First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------

table(coef.orig %>% filter(pval < 0.05) %>% select(predictorGroup))
275                          858:V1a  Animal:Antigen  0.8837477 0.33353995   2.649601  8.059873e-03
276                     08D088:R2A.2  Animal:Reagent  0.8769156 0.33099140   2.649361  8.065597e-03
277                          2E2:C1q  Animal:Reagent  0.5754571 0.21744994   2.646389  8.136800e-03
278   08D235:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8644753 0.32695355   2.644031  8.193701e-03
279          08D0130:SIVmac239.gp120  Animal:Antigen -0.9431663 0.35739706  -2.638987  8.316603e-03
280                             8-96          Animal  0.7456760 0.28267284   2.637947  8.342158e-03
281                       3D-7:R2A.2  Animal:Reagent -0.8726475 0.33099140  -2.636466  8.378667e-03
282                        T4279:C1q  Animal:Reagent -0.5725891 0.21744994  -2.633200  8.459670e-03
283                 08D148:R2A.4.low  Animal:Reagent  0.6382686 0.24285018   2.628240  8.584001e-03
284                        6:SIV_Gag Timepoint:Group  0.1582556 0.06036971   2.621441  8.757128e-03
285                         AR87:V1a  Animal:Antigen  0.8727909 0.33353995   2.616751  8.878351e-03
286                       08C067:V1a  Animal:Antigen  0.8721421 0.33353995   2.614806  8.929069e-03
287           08D146:SIVmac239.gp130  Animal:Antigen -0.9323161 0.35739706  -2.608628  9.091844e-03
288                       08C067:MBL  Animal:Reagent -0.6861982 0.26344552  -2.604706  9.196565e-03
289           08D255:SIVmac239.gp130  Animal:Antigen  0.9303944 0.35739706   2.603251  9.235690e-03
290                         8-56:MBL  Animal:Reagent -0.6855751 0.26344552  -2.602341  9.260237e-03
291                      8-116:R2A.3  Animal:Reagent  0.5576312 0.21438167   2.601114  9.293423e-03
292   08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8473456 0.32695355   2.591639  9.553280e-03
293                       08D070:C1q  Animal:Reagent  0.5631414 0.21744994   2.589752  9.605809e-03
294          08D0130:SIVmac239.gp130  Animal:Antigen -0.9249853 0.35739706  -2.588117  9.651522e-03
295             08D188:SIVsm.E660.84  Animal:Antigen -0.9238920 0.35739706  -2.585058  9.737570e-03
296             8-56:SIVmac239.gp120  Animal:Antigen  0.9238237 0.35739706   2.584866  9.742976e-03
297 08D106:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8612943 0.33353995   2.582282  9.816230e-03
298           08D148:SIVmac239.gp130  Animal:Antigen -0.9223720 0.35739706  -2.580805  9.858344e-03
299           08D146:SIVmac239.gp120  Animal:Antigen -0.9211575 0.35739706  -2.577407  9.955797e-03
300           08D269:SIVmac239.gp140  Animal:Antigen -0.8656779 0.33610714  -2.575601  1.000793e-02
301  8-124:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8417328 0.32695355   2.574472  1.004064e-02
302           08D073:SIVmac239.gp120  Animal:Antigen -0.9178054 0.35739706  -2.568027  1.022924e-02
303           08D108:SIVmac239.gp130  Animal:Antigen -0.9156937 0.35739706  -2.562119  1.040493e-02
304                     08D028:R2A.2  Animal:Reagent -0.8464617 0.33099140  -2.557353  1.054858e-02
305           08D078:SIVmac239.gp120  Animal:Antigen  0.9121225 0.35739706   2.552127  1.070813e-02
306           08D024:SIVmac239.gp130  Animal:Antigen -0.9117506 0.35739706  -2.551086  1.074015e-02
307             ZG63:SIVmac239.gp130  Animal:Antigen -0.9115647 0.35739706  -2.550566  1.075620e-02
308                       AR87:R3A.3  Animal:Reagent  0.5463479 0.21438167   2.548482  1.082066e-02
309              2E2:SIVsmH4.p55.Gag  Animal:Antigen  0.8773478 0.34431053   2.548130  1.083160e-02
310                         8-80:MBL  Animal:Reagent  0.6710346 0.26344552   2.547147  1.086213e-02
311            08D147:SIV.E543.gp140  Animal:Antigen -0.8760479 0.34431053  -2.544354  1.094939e-02
312           08D024:SIVmac239.gp120  Animal:Antigen -0.9088029 0.35739706  -2.542838  1.099700e-02
313    8-166:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8299394 0.32695355   2.538402  1.113740e-02
314            8-124:SIVmac239.gp140  Animal:Antigen  0.8530249 0.33610714   2.537955  1.115162e-02
315        08D028:SIVcpz.EK505.gp120  Animal:Antigen -0.9480346 0.37371935  -2.536755  1.118991e-02
316                        2E2:R2A.2  Animal:Reagent  0.8380758 0.33099140   2.532017  1.134226e-02
317                    08D0130:R2A.2  Animal:Reagent  0.8370279 0.33099140   2.528851  1.144508e-02
318                         8-36:MBL  Animal:Reagent  0.6648779 0.26344552   2.523778  1.161156e-02
319 08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8249376 0.32695355   2.523103  1.163385e-02
320            8-144:SIVmac239.gp130  Animal:Antigen  0.8993662 0.35739706   2.516434  1.185634e-02
321                     08D148:R3A.3  Animal:Reagent  0.5394068 0.21438167   2.516105  1.186742e-02
322                       08D088:C1q  Animal:Reagent  0.5469829 0.21744994   2.515443  1.188973e-02
323                  8-80:R2A.4.high  Animal:Reagent  0.5388786 0.21438167   2.513641  1.195064e-02
324                       08D235:V1a  Animal:Antigen  0.8376569 0.33353995   2.511414  1.202631e-02
325   08D078:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8194148 0.32695355   2.506212  1.220472e-02
326                     T-4276:R2A.3  Animal:Reagent  0.5367555 0.21438167   2.503738  1.229037e-02
327           08D193:SIVmac239.gp130  Animal:Antigen -0.8941590 0.35739706  -2.501865  1.235559e-02
328                        8-156:V1a  Animal:Antigen  0.8343390 0.33353995   2.501466  1.236949e-02
329            08D073:SIV.E543.gp140  Animal:Antigen -0.8609867 0.34431053  -2.500611  1.239940e-02
330                       08D073:MBL  Animal:Reagent  0.6586554 0.26344552   2.500158  1.241527e-02
331           08D106:SIVmac239.gp130  Animal:Antigen  0.8912516 0.35739706   2.493730  1.264237e-02
332           08D166:SIVmac239.gp130  Animal:Antigen  0.8896928 0.35739706   2.489368  1.279854e-02
333                       8-96:R3A.1  Animal:Reagent -0.5665996 0.22791863  -2.485973  1.292127e-02
334           08D197:SIVmac239.gp120  Animal:Antigen  0.8870210 0.35739706   2.481892  1.307019e-02
335                     08D224:R2A.2  Animal:Reagent  0.8201127 0.33099140   2.477746  1.322303e-02
336   08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8100049 0.32695355   2.477431  1.323471e-02
337   08D255:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8079396 0.32695355   2.471114  1.347081e-02
338                       8-94:R2A.2  Animal:Reagent -0.8173077 0.33099140  -2.469272  1.354038e-02
339             8-36:SIVmac239.gp120  Animal:Antigen -0.8804498 0.35739706  -2.463506  1.376011e-02
340            8-116:SIVmac239.gp130  Animal:Antigen  0.8804481 0.35739706   2.463501  1.376029e-02
341                     08D159:R2A.2  Animal:Reagent  0.8148152 0.33099140   2.461741  1.382799e-02
342            8-166:SIVmac239.gp130  Animal:Antigen  0.8788036 0.35739706   2.458900  1.393791e-02
343            08D188:SIVsm.E660.2A5  Animal:Antigen -0.8787016 0.35739706  -2.458614  1.394900e-02
344           08D256:SIVmac239.gp120  Animal:Antigen -0.8752401 0.35739706  -2.448929  1.432974e-02
345             8-94:SIVmac239.gp130  Animal:Antigen  0.8747843 0.35739706   2.447654  1.438055e-02
346             8-56:SIVmac239.gp130  Animal:Antigen  0.8745511 0.35739706   2.447001  1.440662e-02
347              8-80:SIV.E543.gp140  Animal:Antigen -0.8415928 0.34431053  -2.444284  1.451558e-02
348                      8-116:R3A.3  Animal:Reagent  0.5240009 0.21438167   2.444243  1.451725e-02
349                        8-166:C1q  Animal:Reagent -0.5310971 0.21744994  -2.442388  1.459206e-02
350             AR87:SIVmac239.gp120  Animal:Antigen  0.8708391 0.35739706   2.436615  1.482705e-02
351     8-94:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7956059 0.32695355   2.433391  1.495974e-02
352            08D070:SIV.1A11.gp140  Animal:Antigen -0.8691538 0.35739706  -2.431900  1.502148e-02
353                         ZE24:V1a  Animal:Antigen  0.8097963 0.33353995   2.427884  1.518883e-02
354                            R2A.3         Reagent -0.3679602 0.15159073  -2.427326  1.521219e-02
355        08D114:SIVcpz.EK505.gp120  Animal:Antigen -0.9068024 0.37371935  -2.426426  1.524998e-02
356           T-4276:SIVmac239.gp120  Animal:Antigen  0.8646368 0.35739706   2.419261  1.555372e-02
357                       8-90:R3A.3  Animal:Reagent  0.5183817 0.21438167   2.418032  1.560637e-02
358            08D226:SIV.1A11.gp140  Animal:Antigen -0.8624229 0.35739706  -2.413067  1.582059e-02
359                     08D165:R2A.2  Animal:Reagent -0.7972402 0.33099140  -2.408643  1.601362e-02
360                 08D197:R2A.4.low  Animal:Reagent -0.5843256 0.24285018  -2.406116  1.612483e-02
361                       8-90:R2A.3  Animal:Reagent  0.5156762 0.21438167   2.405412  1.615593e-02
362 08D070:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7843872 0.32695355  -2.399078  1.643809e-02
363                     08D235:R3A.3  Animal:Reagent  0.5140964 0.21438167   2.398043  1.648463e-02
364                     08D108:R2A.2  Animal:Reagent  0.7936851 0.33099140   2.397902  1.649095e-02
365           08D255:SIVmac239.gp140  Animal:Antigen  0.8058893 0.33610714   2.397716  1.649936e-02
366             8-48:SIVmac239.gp120  Animal:Antigen -0.8564608 0.35739706  -2.396384  1.655941e-02
367                   8-80:R2A.4.low  Animal:Reagent  0.5815788 0.24285018   2.394805  1.663091e-02
368                       O4E093:V1a  Animal:Antigen  0.7971209 0.33353995   2.389881  1.685552e-02
369                 8-156:R2A.4.high  Animal:Reagent -0.5123326 0.21438167  -2.389815  1.685855e-02
370   08D103:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7800399 0.32695355   2.385782  1.704456e-02
371   3D-7:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7787085 0.32695355   2.381710  1.723419e-02
372                   ZG89:R2A.4.low  Animal:Reagent -0.5769414 0.24285018  -2.375709  1.751699e-02
373                  8-166:R2A.4.low  Animal:Reagent -0.5765368 0.24285018  -2.374043  1.759624e-02
374                  3D-7:R2A.4.high  Animal:Reagent -0.5062982 0.21438167  -2.361667  1.819474e-02
375 08D106:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7715447 0.32695355   2.359799  1.828661e-02
376                       08D106:C1q  Animal:Reagent -0.5129053 0.21744994  -2.358728  1.833946e-02
377           08D147:SIVmac239.gp130  Animal:Antigen -0.8425889 0.35739706  -2.357571  1.839672e-02
378           08D0130:SIV.E543.gp140  Animal:Antigen -0.8107627 0.34431053  -2.354743  1.853731e-02
379                   8-82:R2A.4.low  Animal:Reagent -0.5713936 0.24285018  -2.352865  1.863120e-02
380                       ZG63:R2A.2  Animal:Reagent  0.7768020 0.33099140   2.346895  1.893239e-02
381           08D103:SIVmac239.gp120  Animal:Antigen  0.8373729 0.35739706   2.342977  1.913240e-02
382    T4279:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7658617 0.32695355   2.342418  1.916108e-02
383             8-48:SIVmac239.gp140  Animal:Antigen -0.7852259 0.33610714  -2.336237  1.948073e-02
384     ZE24:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7629105 0.32695355   2.333391  1.962946e-02
385            08D269:SIVsm.E660.2A5  Animal:Antigen -0.8329613 0.35739706  -2.330633  1.977456e-02
386                     08D078:R3A.3  Animal:Reagent  0.4995684 0.21438167   2.330276  1.979341e-02
387                             G119         Antigen -0.5386806 0.23119107  -2.330023  1.980676e-02
388                         8-96:MBL  Animal:Reagent -0.6136179 0.26344552  -2.329202  1.985019e-02
389                     08D028:R3A.1  Animal:Reagent -0.5306766 0.22791863  -2.328360  1.989483e-02
390           08D147:SIVmac239.gp120  Animal:Antigen -0.8300355 0.35739706  -2.322446  2.021076e-02
391              8-36:SIV.E543.gp140  Animal:Antigen -0.7987689 0.34431053  -2.319909  2.034768e-02
392           08D193:SIVmac239.gp120  Animal:Antigen -0.8284799 0.35739706  -2.318094  2.044608e-02
393            08D078:SIVsm.E660.2A5  Animal:Antigen  0.8270000 0.35739706   2.313953  2.067218e-02
394           08D256:SIVmac239.gp130  Animal:Antigen -0.8260121 0.35739706  -2.311189  2.082430e-02
395                 08D263:R2A.4.low  Animal:Reagent -0.5611236 0.24285018  -2.310575  2.085821e-02
396                            C1.TR         Antigen  0.5590681 0.24225396   2.307777  2.101344e-02
397             08D148:aRhIgG.PE.low  Animal:Reagent  0.4942350 0.21438167   2.305398  2.114619e-02
398                 O4E093:R2A.4.low  Animal:Reagent -0.5590583 0.24285018  -2.302071  2.133307e-02
399                 08D073:R2A.4.low  Animal:Reagent  0.5583923 0.24285018   2.299328  2.148820e-02
400             AS70:SIVmac239.gp130  Animal:Antigen  0.8213469 0.35739706   2.298135  2.155598e-02
401   08D165:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7508918 0.32695355   2.296631  2.164171e-02
402              8-82:SIV.E543.gp140  Animal:Antigen  0.7892722 0.34431053   2.292327  2.188872e-02
403               8-90:SIVsm.E660.84  Animal:Antigen -0.8192702 0.35739706  -2.292325  2.188882e-02
404                08D147:R2A.4.high  Animal:Reagent  0.4906993 0.21438167   2.288905  2.208680e-02
405                  ZE24:R2A.4.high  Animal:Reagent -0.4895611 0.21438167  -2.283596  2.239723e-02
406           08D108:SIVmac239.gp120  Animal:Antigen -0.8153837 0.35739706  -2.281451  2.252374e-02
407              864:SIVmac239.gp120  Animal:Antigen  0.8148493 0.35739706   2.279955  2.261229e-02
408                     08D165:R2A.3  Animal:Reagent  0.4887752 0.21438167   2.279930  2.261379e-02
409             08D269:SIVsm.E660.84  Animal:Antigen -0.8127831 0.35739706  -2.274174  2.295749e-02
410                     08D073:R3A.1  Animal:Reagent  0.5178977 0.22791863   2.272292  2.307083e-02
411                       08D147:MBL  Animal:Reagent  0.5985940 0.26344552   2.272174  2.307799e-02
412                      8-144:R2A.2  Animal:Reagent -0.7515374 0.33099140  -2.270565  2.317531e-02
413            08C067:SIV.E543.gp140  Animal:Antigen  0.7808977 0.34431053   2.268004  2.333092e-02
414   T-4276:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7403262 0.32695355   2.264316  2.355666e-02
415           08D166:SIVmac239.gp140  Animal:Antigen  0.7605085 0.33610714   2.262697  2.365637e-02
416                  8-82:R2A.4.high  Animal:Reagent -0.4849013 0.21438167  -2.261860  2.370804e-02
417           08D235:SIVmac239.gp120  Animal:Antigen  0.8083408 0.35739706   2.261744  2.371519e-02
418     AS42:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7387598 0.32695355   2.259525  2.385271e-02
419            08D226:SIVsm.E660.2A5  Animal:Antigen -0.8061842 0.35739706  -2.255710  2.409079e-02
420           858:SIVcpz.EK505.gp120  Animal:Antigen -0.8419211 0.37371935  -2.252817  2.427272e-02
421                     O4E069:R2A.2  Animal:Reagent  0.7456501 0.33099140   2.252778  2.427515e-02
422              8-124:aRhIgG.PE.low  Animal:Reagent  0.4822434 0.21438167   2.249462  2.448513e-02
423            08D148:SIV.E543.gp140  Animal:Antigen -0.7741255 0.34431053  -2.248335  2.455683e-02
424                       08D255:V1a  Animal:Antigen  0.7498245 0.33353995   2.248080  2.457311e-02
425   8-82:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7345665 0.32695355   2.246700  2.466124e-02
426           08D073:SIVmac239.gp130  Animal:Antigen -0.8005221 0.35739706  -2.239867  2.510156e-02
427                 08D106:R2A.4.low  Animal:Reagent -0.5437159 0.24285018  -2.238895  2.516481e-02
428              8-48:SIVsm.E660.2A5  Animal:Antigen -0.7998489 0.35739706  -2.237984  2.522413e-02
429               8-80:SIVsm.E660.84  Animal:Antigen -0.7983305 0.35739706  -2.233736  2.550252e-02
430                         8-96:C1q  Animal:Reagent -0.4840370 0.21744994  -2.225970  2.601826e-02
431                             8-48          Animal  0.6276862 0.28267284   2.220539  2.638425e-02
432                        8-166:MBL  Animal:Reagent -0.5846318 0.26344552  -2.219175  2.647688e-02
433           O4E069:SIVmac239.gp130  Animal:Antigen -0.7912549 0.35739706  -2.213938  2.683514e-02
434                  SIVmac239.gp140         Antigen  0.5251930 0.23766364   2.209816  2.712001e-02
435              8-82:SIVsm.E660.2A5  Animal:Antigen  0.7897381 0.35739706   2.209694  2.712852e-02
436             8-48:SIVmac239.gp130  Animal:Antigen -0.7893890 0.35739706  -2.208717  2.719643e-02
437                   858:R2A.4.high  Animal:Reagent -0.4731810 0.21438167  -2.207190  2.730291e-02
438                     08D088:R3A.1  Animal:Reagent  0.5022772 0.22791863   2.203757  2.754358e-02
439              8-80:SIVsm.E660.2A5  Animal:Antigen -0.7867484 0.35739706  -2.201329  2.771487e-02
440             8-82:SIVmac239.gp140  Animal:Antigen  0.7397807 0.33610714   2.201026  2.773626e-02
441            08D159:SIV.E543.gp140  Animal:Antigen -0.7567244 0.34431053  -2.197796  2.796575e-02
442           08D078:SIVmac239.gp140  Animal:Antigen  0.7373854 0.33610714   2.193900  2.824474e-02
443     AR87:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7154107 0.32695355   2.188111  2.866365e-02
444                     08D207:R3A.3  Animal:Reagent  0.4690752 0.21438167   2.188038  2.866898e-02
445                     08D106:R3A.3  Animal:Reagent  0.4677245 0.21438167   2.181737  2.913108e-02
446            08D256:SIV.E543.gp140  Animal:Antigen -0.7511026 0.34431053  -2.181468  2.915094e-02
447                08D0130:R2A.4.low  Animal:Reagent  0.5282947 0.24285018   2.175393  2.960282e-02
448                        8-116:V1a  Animal:Antigen  0.7248963 0.33353995   2.173342  2.975678e-02
449                     08D114:R2A.3  Animal:Reagent  0.4657493 0.21438167   2.172524  2.981836e-02
450           08D259:SIVmac239.gp130  Animal:Antigen -0.7759618 0.35739706  -2.171148  2.992218e-02
451               8-90:aRhIgG.PE.low  Animal:Reagent  0.4644321 0.21438167   2.166380  3.028438e-02
452                 08D070:R2A.4.low  Animal:Reagent  0.5254162 0.24285018   2.163541  3.050181e-02
453           08D078:SIVmac239.gp130  Animal:Antigen  0.7726256 0.35739706   2.161813  3.063479e-02
454   8-80:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7057780 0.32695355  -2.158649  3.087960e-02
455                   864:R2A.4.high  Animal:Reagent -0.4626342 0.21438167  -2.157993  3.093054e-02
456            08D024:SIVsm.E660.2A5  Animal:Antigen -0.7708255 0.35739706  -2.156776  3.102531e-02
457                  SIVsmH4.p55.Gag         Antigen -0.5244582 0.24346431  -2.154148  3.123077e-02
458   8-90:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.7034947 0.32695355  -2.151666  3.142591e-02
459                 8-144:R2A.4.high  Animal:Reagent -0.4608079 0.21438167  -2.149474  3.159905e-02
460             8-124:SIVsm.E660.2A5  Animal:Antigen  0.7680604 0.35739706   2.149040  3.163348e-02
461                       08D165:C1q  Animal:Reagent -0.4672757 0.21744994  -2.148889  3.164546e-02
462                     08D255:R2A.3  Animal:Reagent  0.4598553 0.21438167   2.145031  3.195263e-02
463 08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6996117 0.32695355   2.139789  3.237403e-02
464             AS42:SIVmac239.gp130  Animal:Antigen  0.7644912 0.35739706   2.139053  3.243364e-02
465   AS70:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7127898 0.33353995   2.137045  3.259659e-02
466 08D078:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7124690 0.33353995   2.136083  3.267491e-02
467           08D140:SIVsmH4.p55.Gag  Animal:Antigen -0.7335682 0.34431053  -2.130543  3.312911e-02
468            08D224:SIVsm.E660.2A5  Animal:Antigen -0.7611769 0.35739706  -2.129779  3.319208e-02
469            08D148:SIVsm.E660.2A5  Animal:Antigen -0.7609915 0.35739706  -2.129261  3.323497e-02
470             8-36:SIVmac239.gp130  Animal:Antigen -0.7605545 0.35739706  -2.128038  3.333620e-02
471                     08D078:R2A.2  Animal:Reagent -0.7032581 0.33099140  -2.124702  3.361376e-02
472           08C073:SIVmac239.gp130  Animal:Antigen -0.7574379 0.35739706  -2.119318  3.406590e-02
473                       8-96:R3A.3  Animal:Reagent -0.4538987 0.21438167  -2.117246  3.424127e-02
474                           08D140          Animal  0.5978202 0.28267284   2.114884  3.444216e-02
475             AS70:SIVsmH4.p55.Gag  Animal:Antigen -0.7267993 0.34431053  -2.110883  3.478465e-02
476              3D-7:SIVsm.E660.2A5  Animal:Antigen  0.7543379 0.35739706   2.110644  3.480523e-02
477            08D188:SIV.1A11.gp140  Animal:Antigen -0.7539929 0.35739706  -2.109679  3.488835e-02
478             8-94:SIVmac239.gp140  Animal:Antigen  0.7083831 0.33610714   2.107611  3.506696e-02
479                     08D073:R3A.3  Animal:Reagent  0.4515446 0.21438167   2.106265  3.518365e-02
480 08D088:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.6870571 0.32695355  -2.101391  3.560900e-02
481                        858:R3A.1  Animal:Reagent -0.4787972 0.22791863  -2.100737  3.566634e-02
482  8-116:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7001014 0.33353995   2.099003  3.581894e-02
483            8-156:SIVmac239.gp140  Animal:Antigen  0.7049914 0.33610714   2.097520  3.594992e-02
484         8-156:SIVcpz.EK505.gp120  Animal:Antigen -0.7831812 0.37371935  -2.095640  3.611646e-02
485                         ZG63:C1q  Animal:Reagent  0.4556330 0.21744994   2.095347  3.614252e-02
486           08D165:SIVmac239.gp120  Animal:Antigen  0.7474866 0.35739706   2.091474  3.648795e-02
487                  8-116:R2A.4.low  Animal:Reagent -0.5075640 0.24285018  -2.090030  3.661749e-02
488                    08D220e:R2A.3  Animal:Reagent  0.4480146 0.21438167   2.089799  3.663818e-02
489           08D103:SIVmac239.gp140  Animal:Antigen  0.7020514 0.33610714   2.088773  3.673055e-02
490           08C074:SIVmac239.gp130  Animal:Antigen -0.7459547 0.35739706  -2.087188  3.687353e-02
491            08D146:SIV.E543.gp140  Animal:Antigen -0.7173955 0.34431053  -2.083571  3.720155e-02
492            AV45X:SIVmac239.gp120  Animal:Antigen  0.7446569 0.35739706   2.083556  3.720290e-02
493             08D226:SIVsm.E660.84  Animal:Antigen -0.7442772 0.35739706  -2.082494  3.729972e-02
494                     08D140:R2A.2  Animal:Reagent -0.6889949 0.33099140  -2.081610  3.738050e-02
495        08D165:SIVcpz.EK505.gp120  Animal:Antigen -0.7771941 0.37371935  -2.079620  3.756280e-02
496           T-4276:SIVmac239.gp140  Animal:Antigen  0.6985938 0.33610714   2.078486  3.766702e-02
497               2E2:SIVsm.E660.2A5  Animal:Antigen -0.7427086 0.35739706  -2.078105  3.770207e-02
498                T-4276:R2A.4.high  Animal:Reagent -0.4453179 0.21438167  -2.077220  3.778360e-02
499            08D193:SIVsm.E660.2A5  Animal:Antigen -0.7422449 0.35739706  -2.076807  3.782170e-02
500                           08D028          Animal  0.5868687 0.28267284   2.076141  3.788328e-02
501                         AS70:MBL  Animal:Reagent -0.5463185 0.26344552  -2.073744  3.810548e-02
502                       08D140:V1a  Animal:Antigen  0.6914727 0.33353995   2.073133  3.816227e-02
503             ZE24:SIVmac239.gp140  Animal:Antigen  0.6963425 0.33610714   2.071787  3.828766e-02
504                 08D024:R2A.4.low  Animal:Reagent  0.5027836 0.24285018   2.070345  3.842245e-02
505                       08D148:MBL  Animal:Reagent  0.5451317 0.26344552   2.069239  3.852607e-02
506            08D070:SIV.E543.gp140  Animal:Antigen -0.7117626 0.34431053  -2.067211  3.871664e-02
507   AS42:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.6884261 0.33353995   2.063999  3.902021e-02
508        J08.V1V2.E660.2A5.AVI.His         Antigen -0.4770537 0.23119107  -2.063461  3.907128e-02
509                       08D256:C1q  Animal:Reagent  0.4478940 0.21744994   2.059757  3.942418e-02
510                       08D255:C1q  Animal:Reagent -0.4465175 0.21744994  -2.053426  4.003364e-02
511           08D259:SIVmac239.gp120  Animal:Antigen -0.7311597 0.35739706  -2.045791  4.077936e-02
512                          2E2:MBL  Animal:Reagent  0.5387620 0.26344552   2.045060  4.085135e-02
513              2E2:SIVmac239.gp130  Animal:Antigen -0.7308359 0.35739706  -2.044885  4.086862e-02
514           T-4276:SIVmac239.gp130  Animal:Antigen  0.7297322 0.35739706   2.041797  4.117410e-02
515            08D193:SIV.1A11.gp140  Animal:Antigen -0.7292742 0.35739706  -2.040515  4.130145e-02
516                08C073:R2A.4.high  Animal:Reagent  0.4359476 0.21438167   2.033511  4.200333e-02
517           08D197:SIVmac239.gp130  Animal:Antigen  0.7261036 0.35739706   2.031644  4.219215e-02
518                     08D114:R3A.3  Animal:Reagent  0.4345766 0.21438167   2.027116  4.265298e-02
519              864:SIVmac239.gp130  Animal:Antigen  0.7214690 0.35739706   2.018676  4.352334e-02
520           O4E069:SIVmac239.gp120  Animal:Antigen -0.7205607 0.35739706  -2.016135  4.378836e-02
521                     T-4276:R3A.3  Animal:Reagent  0.4318518 0.21438167   2.014406  4.396938e-02
522            8-166:SIVsmH4.p55.Gag  Animal:Antigen -0.6934945 0.34431053  -2.014154  4.399583e-02
523            08D108:SIVsm.E660.2A5  Animal:Antigen -0.7153324 0.35739706  -2.001506  4.534039e-02
524            8-166:SIVmac239.gp140  Animal:Antigen  0.6725261 0.33610714   2.000928  4.540267e-02
525 08D235:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.6668421 0.33353995   1.999287  4.557981e-02
526                      AV45X:R3A.1  Animal:Reagent -0.4554628 0.22791863  -1.998357  4.568047e-02
527   ZG63:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.6521260 0.32695355  -1.994552  4.609422e-02
528 O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.6643764 0.33353995   1.991895  4.638515e-02
529                     08D226:R2A.2  Animal:Reagent  0.6586808 0.33099140   1.990024  4.659081e-02
530           08C073:SIVmac239.gp120  Animal:Antigen -0.7105913 0.35739706  -1.988241  4.678762e-02
531                       ZE24:R2A.2  Animal:Reagent -0.6577117 0.33099140  -1.987096  4.691429e-02
532   8-94:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.6624852 0.33353995   1.986225  4.701093e-02
533                       08D197:MBL  Animal:Reagent -0.5229572 0.26344552  -1.985068  4.713946e-02
534         8-166:SIVcpz.EK505.gp120  Animal:Antigen -0.7410321 0.37371935  -1.982857  4.738593e-02
535           886:SIVcpz.EK505.gp120  Animal:Antigen -0.7392988 0.37371935  -1.978219  4.790654e-02
536         AV45X:SIVcpz.EK505.gp120  Animal:Antigen -0.7389969 0.37371935  -1.977411  4.799769e-02
537          8-94:SIVcpz.EK505.gp120  Animal:Antigen -0.7350200 0.37371935  -1.966770  4.921229e-02
538 08D188:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.6427598 0.32695355  -1.965906  4.931207e-02
539                       O4E069:MBL  Animal:Reagent  0.5177829 0.26344552   1.965427  4.936740e-02
540                       08D140:C1q  Animal:Reagent -0.4263883 0.21744994  -1.960857  4.989825e-02
541           08D235:SIVmac239.gp130  Animal:Antigen  0.7007863 0.35739706   1.960806  4.990425e-02
542              864:SIVmac239.gp140  Animal:Antigen  0.6589843 0.33610714   1.960638  4.992388e-02


--------------------------------------------------------------------------------
Baseline-adjusted Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-6.6821 -0.8251 -0.0870  0.6883  5.9858 

Residual standard error: 1.309 on 95531 degrees of freedom
Multiple R-squared:  0.576,	Adjusted R-squared:  0.5664 
F-statistic: 59.98 on 2164 and 95531 DF,  p-value: < 2.2e-16

table(results.adj$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
